

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
   957     001A                     	;# 
   958     001B                     	;# 
   959     001B                     	;# 
   960     001C                     	;# 
   961     001D                     	;# 
   962     001E                     	;# 
   963     001F                     	;# 
   964     0081                     	;# 
   965     0085                     	;# 
   966     0086                     	;# 
   967     0087                     	;# 
   968     0088                     	;# 
   969     0089                     	;# 
   970     008C                     	;# 
   971     008D                     	;# 
   972     008E                     	;# 
   973     008F                     	;# 
   974     0090                     	;# 
   975     0091                     	;# 
   976     0092                     	;# 
   977     0093                     	;# 
   978     0093                     	;# 
   979     0093                     	;# 
   980     0094                     	;# 
   981     0095                     	;# 
   982     0096                     	;# 
   983     0097                     	;# 
   984     0098                     	;# 
   985     0099                     	;# 
   986     009A                     	;# 
   987     009B                     	;# 
   988     009C                     	;# 
   989     009D                     	;# 
   990     009E                     	;# 
   991     009F                     	;# 
   992     0105                     	;# 
   993     0107                     	;# 
   994     0108                     	;# 
   995     0109                     	;# 
   996     010C                     	;# 
   997     010C                     	;# 
   998     010D                     	;# 
   999     010E                     	;# 
  1000     010F                     	;# 
  1001     0185                     	;# 
  1002     0187                     	;# 
  1003     0188                     	;# 
  1004     0189                     	;# 
  1005     018C                     	;# 
  1006     018D                     	;# 
  1007     0000                     	;# 
  1008     0001                     	;# 
  1009     0002                     	;# 
  1010     0003                     	;# 
  1011     0004                     	;# 
  1012     0005                     	;# 
  1013     0006                     	;# 
  1014     0007                     	;# 
  1015     0008                     	;# 
  1016     0009                     	;# 
  1017     000A                     	;# 
  1018     000B                     	;# 
  1019     000C                     	;# 
  1020     000D                     	;# 
  1021     000E                     	;# 
  1022     000E                     	;# 
  1023     000F                     	;# 
  1024     0010                     	;# 
  1025     0011                     	;# 
  1026     0012                     	;# 
  1027     0013                     	;# 
  1028     0014                     	;# 
  1029     0015                     	;# 
  1030     0015                     	;# 
  1031     0016                     	;# 
  1032     0017                     	;# 
  1033     0018                     	;# 
  1034     0019                     	;# 
  1035     001A                     	;# 
  1036     001B                     	;# 
  1037     001B                     	;# 
  1038     001C                     	;# 
  1039     001D                     	;# 
  1040     001E                     	;# 
  1041     001F                     	;# 
  1042     0081                     	;# 
  1043     0085                     	;# 
  1044     0086                     	;# 
  1045     0087                     	;# 
  1046     0088                     	;# 
  1047     0089                     	;# 
  1048     008C                     	;# 
  1049     008D                     	;# 
  1050     008E                     	;# 
  1051     008F                     	;# 
  1052     0090                     	;# 
  1053     0091                     	;# 
  1054     0092                     	;# 
  1055     0093                     	;# 
  1056     0093                     	;# 
  1057     0093                     	;# 
  1058     0094                     	;# 
  1059     0095                     	;# 
  1060     0096                     	;# 
  1061     0097                     	;# 
  1062     0098                     	;# 
  1063     0099                     	;# 
  1064     009A                     	;# 
  1065     009B                     	;# 
  1066     009C                     	;# 
  1067     009D                     	;# 
  1068     009E                     	;# 
  1069     009F                     	;# 
  1070     0105                     	;# 
  1071     0107                     	;# 
  1072     0108                     	;# 
  1073     0109                     	;# 
  1074     010C                     	;# 
  1075     010C                     	;# 
  1076     010D                     	;# 
  1077     010E                     	;# 
  1078     010F                     	;# 
  1079     0185                     	;# 
  1080     0187                     	;# 
  1081     0188                     	;# 
  1082     0189                     	;# 
  1083     018C                     	;# 
  1084     018D                     	;# 
  1085     0000                     	;# 
  1086     0001                     	;# 
  1087     0002                     	;# 
  1088     0003                     	;# 
  1089     0004                     	;# 
  1090     0005                     	;# 
  1091     0006                     	;# 
