

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
   936     0002                     	;# 
   937     0003                     	;# 
   938     0004                     	;# 
   939     0005                     	;# 
   940     0006                     	;# 
   941     0007                     	;# 
   942     0008                     	;# 
   943     0009                     	;# 
   944     000A                     	;# 
   945     000B                     	;# 
   946     000C                     	;# 
   947     000D                     	;# 
   948     000E                     	;# 
   949     000E                     	;# 
   950     000F                     	;# 
   951     0010                     	;# 
   952     0011                     	;# 
   953     0012                     	;# 
   954     0013                     	;# 
   955     0014                     	;# 
   956     0015                     	;# 
   957     0015                     	;# 
   958     0016                     	;# 
   959     0017                     	;# 
   960     0018                     	;# 
   961     0019                     	;# 
   962     001A                     	;# 
   963     001B                     	;# 
   964     001B                     	;# 
   965     001C                     	;# 
   966     001D                     	;# 
   967     001E                     	;# 
   968     001F                     	;# 
   969     0081                     	;# 
   970     0085                     	;# 
   971     0086                     	;# 
   972     0087                     	;# 
   973     0088                     	;# 
   974     0089                     	;# 
   975     008C                     	;# 
   976     008D                     	;# 
   977     008E                     	;# 
   978     008F                     	;# 
   979     0090                     	;# 
   980     0091                     	;# 
   981     0092                     	;# 
   982     0093                     	;# 
   983     0093                     	;# 
   984     0093                     	;# 
   985     0094                     	;# 
   986     0095                     	;# 
   987     0096                     	;# 
   988     0097                     	;# 
   989     0098                     	;# 
   990     0099                     	;# 
   991     009A                     	;# 
   992     009B                     	;# 
   993     009C                     	;# 
   994     009D                     	;# 
   995     009E                     	;# 
   996     009F                     	;# 
   997     0105                     	;# 
   998     0107                     	;# 
   999     0108                     	;# 
  1000     0109                     	;# 
  1001     010C                     	;# 
  1002     010C                     	;# 
  1003     010D                     	;# 
  1004     010E                     	;# 
  1005     010F                     	;# 
  1006     0185                     	;# 
  1007     0187                     	;# 
  1008     0188                     	;# 
  1009     0189                     	;# 
  1010     018C                     	;# 
  1011     018D                     	;# 
  1012     0000                     	;# 
  1013     0001                     	;# 
  1014     0002                     	;# 
  1015     0003                     	;# 
  1016     0004                     	;# 
  1017     0005                     	;# 
  1018     0006                     	;# 
  1019     0007                     	;# 
  1020     0008                     	;# 
  1021     0009                     	;# 
  1022     000A                     	;# 
  1023     000B                     	;# 
  1024     000C                     	;# 
  1025     000D                     	;# 
  1026     000E                     	;# 
  1027     000E                     	;# 
  1028     000F                     	;# 
  1029     0010                     	;# 
  1030     0011                     	;# 
  1031     0012                     	;# 
  1032     0013                     	;# 
  1033     0014                     	;# 
  1034     0015                     	;# 
  1035     0015                     	;# 
  1036     0016                     	;# 
  1037     0017                     	;# 
  1038     0018                     	;# 
  1039     0019                     	;# 
  1040     001A                     	;# 
  1041     001B                     	;# 
  1042     001B                     	;# 
  1043     001C                     	;# 
  1044     001D                     	;# 
  1045     001E                     	;# 
  1046     001F                     	;# 
  1047     0081                     	;# 
  1048     0085                     	;# 
  1049     0086                     	;# 
  1050     0087                     	;# 
  1051     0088                     	;# 
  1052     0089                     	;# 
  1053     008C                     	;# 
  1054     008D                     	;# 
  1055     008E                     	;# 
  1056     008F                     	;# 
  1057     0090                     	;# 
  1058     0091                     	;# 
  1059     0092                     	;# 
  1060     0093                     	;# 
  1061     0093                     	;# 
  1062     0093                     	;# 
  1063     0094                     	;# 
  1064     0095                     	;# 
  1065     0096                     	;# 
  1066     0097                     	;# 
  1067     0098                     	;# 
  1068     0099                     	;# 
  1069     009A                     	;# 
  1070     009B                     	;# 
  1071     009C                     	;# 
  1072     009D                     	;# 
  1073     009E                     	;# 
  1074     009F                     	;# 
  1075     0105                     	;# 
  1076     0107                     	;# 
  1077     0108                     	;# 
  1078     0109                     	;# 
  1079     010C                     	;# 
  1080     010C                     	;# 
  1081     010D                     	;# 
  1082     010E                     	;# 
  1083     010F                     	;# 
  1084     0185                     	;# 
  1085     0187                     	;# 
  1086     0188                     	;# 
  1087     0189                     	;# 
  1088     018C                     	;# 
  1089     018D                     	;# 
  1090     0000                     	;# 
  1091     0001                     	;# 
  1092     0002                     	;# 
  1093     0003                     	;# 
  1094     0004                     	;# 
  1095     0005                     	;# 
  1096     0006                     	;# 
