

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   933     018C                     	;# 
   934     018D                     	;# 
   935     0000                     	;# 
   936     0001                     	;# 
   937     0002                     	;# 
   938     0003                     	;# 
   939     0004                     	;# 
   940     0005                     	;# 
   941     0006                     	;# 
   942     0007                     	;# 
   943     0008                     	;# 
   944     0009                     	;# 
   945     000A                     	;# 
   946     000B                     	;# 
   947     000C                     	;# 
   948     000D                     	;# 
   949     000E                     	;# 
   950     000E                     	;# 
   951     000F                     	;# 
   952     0010                     	;# 
   953     0011                     	;# 
   954     0012                     	;# 
   955     0013                     	;# 
   956     0014                     	;# 
   957     0015                     	;# 
   958     0015                     	;# 
   959     0016                     	;# 
   960     0017                     	;# 
   961     0018                     	;# 
   962     0019                     	;# 
   963     001A                     	;# 
   964     001B                     	;# 
   965     001B                     	;# 
   966     001C                     	;# 
   967     001D                     	;# 
   968     001E                     	;# 
   969     001F                     	;# 
   970     0081                     	;# 
   971     0085                     	;# 
   972     0086                     	;# 
   973     0087                     	;# 
   974     0088                     	;# 
   975     0089                     	;# 
   976     008C                     	;# 
   977     008D                     	;# 
   978     008E                     	;# 
   979     008F                     	;# 
   980     0090                     	;# 
   981     0091                     	;# 
   982     0092                     	;# 
   983     0093                     	;# 
   984     0093                     	;# 
   985     0093                     	;# 
   986     0094                     	;# 
   987     0095                     	;# 
   988     0096                     	;# 
   989     0097                     	;# 
   990     0098                     	;# 
   991     0099                     	;# 
   992     009A                     	;# 
   993     009B                     	;# 
   994     009C                     	;# 
   995     009D                     	;# 
   996     009E                     	;# 
   997     009F                     	;# 
   998     0105                     	;# 
   999     0107                     	;# 
  1000     0108                     	;# 
  1001     0109                     	;# 
  1002     010C                     	;# 
  1003     010C                     	;# 
  1004     010D                     	;# 
  1005     010E                     	;# 
  1006     010F                     	;# 
  1007     0185                     	;# 
  1008     0187                     	;# 
  1009     0188                     	;# 
  1010     0189                     	;# 
  1011     018C                     	;# 
  1012     018D                     	;# 
  1013     0000                     	;# 
  1014     0001                     	;# 
  1015     0002                     	;# 
  1016     0003                     	;# 
  1017     0004                     	;# 
  1018     0005                     	;# 
  1019     0006                     	;# 
  1020     0007                     	;# 
  1021     0008                     	;# 
  1022     0009                     	;# 
  1023     000A                     	;# 
  1024     000B                     	;# 
  1025     000C                     	;# 
  1026     000D                     	;# 
  1027     000E                     	;# 
  1028     000E                     	;# 
  1029     000F                     	;# 
  1030     0010                     	;# 
  1031     0011                     	;# 
  1032     0012                     	;# 
  1033     0013                     	;# 
  1034     0014                     	;# 
  1035     0015                     	;# 
  1036     0015                     	;# 
  1037     0016                     	;# 
  1038     0017                     	;# 
  1039     0018                     	;# 
  1040     0019                     	;# 
  1041     001A                     	;# 
  1042     001B                     	;# 
  1043     001B                     	;# 
  1044     001C                     	;# 
  1045     001D                     	;# 
  1046     001E                     	;# 
  1047     001F                     	;# 
  1048     0081                     	;# 
  1049     0085                     	;# 
  1050     0086                     	;# 
  1051     0087                     	;# 
  1052     0088                     	;# 
  1053     0089                     	;# 
  1054     008C                     	;# 
  1055     008D                     	;# 
  1056     008E                     	;# 
  1057     008F                     	;# 
  1058     0090                     	;# 
  1059     0091                     	;# 
  1060     0092                     	;# 
  1061     0093                     	;# 
  1062     0093                     	;# 
  1063     0093                     	;# 
  1064     0094                     	;# 
  1065     0095                     	;# 
  1066     0096                     	;# 
  1067     0097                     	;# 
  1068     0098                     	;# 
  1069     0099                     	;# 
  1070     009A                     	;# 
  1071     009B                     	;# 
  1072     009C                     	;# 
  1073     009D                     	;# 
  1074     009E                     	;# 
  1075     009F                     	;# 
  1076     0105                     	;# 
  1077     0107                     	;# 
  1078     0108                     	;# 
  1079     0109                     	;# 
  1080     010C                     	;# 
  1081     010C                     	;# 
  1082     010D                     	;# 
  1083     010E                     	;# 
  1084     010F                     	;# 
  1085     0185                     	;# 
  1086     0187                     	;# 
  1087     0188                     	;# 
  1088     0189                     	;# 
  1089     018C                     	;# 
  1090     018D                     	;# 
  1091     0000                     	;# 
  1092     0001                     	;# 
  1093     0002                     	;# 
  1094     0003                     	;# 
  1095     0004                     	;# 
  1096     0005                     	;# 
  1097     0006                     	;# 
