

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   966     0088                     	;# 
   967     0089                     	;# 
   968     008C                     	;# 
   969     008D                     	;# 
   970     008E                     	;# 
   971     008F                     	;# 
   972     0090                     	;# 
   973     0091                     	;# 
   974     0092                     	;# 
   975     0093                     	;# 
   976     0093                     	;# 
   977     0093                     	;# 
   978     0094                     	;# 
   979     0095                     	;# 
   980     0096                     	;# 
   981     0097                     	;# 
   982     0098                     	;# 
   983     0099                     	;# 
   984     009A                     	;# 
   985     009B                     	;# 
   986     009C                     	;# 
   987     009D                     	;# 
   988     009E                     	;# 
   989     009F                     	;# 
   990     0105                     	;# 
   991     0107                     	;# 
   992     0108                     	;# 
   993     0109                     	;# 
   994     010C                     	;# 
   995     010C                     	;# 
   996     010D                     	;# 
   997     010E                     	;# 
   998     010F                     	;# 
   999     0185                     	;# 
  1000     0187                     	;# 
  1001     0188                     	;# 
  1002     0189                     	;# 
  1003     018C                     	;# 
  1004     018D                     	;# 
  1005     0000                     	;# 
  1006     0001                     	;# 
  1007     0002                     	;# 
  1008     0003                     	;# 
  1009     0004                     	;# 
  1010     0005                     	;# 
  1011     0006                     	;# 
  1012     0007                     	;# 
  1013     0008                     	;# 
  1014     0009                     	;# 
  1015     000A                     	;# 
  1016     000B                     	;# 
  1017     000C                     	;# 
  1018     000D                     	;# 
  1019     000E                     	;# 
  1020     000E                     	;# 
  1021     000F                     	;# 
  1022     0010                     	;# 
  1023     0011                     	;# 
  1024     0012                     	;# 
  1025     0013                     	;# 
  1026     0014                     	;# 
  1027     0015                     	;# 
  1028     0015                     	;# 
  1029     0016                     	;# 
  1030     0017                     	;# 
  1031     0018                     	;# 
  1032     0019                     	;# 
  1033     001A                     	;# 
  1034     001B                     	;# 
  1035     001B                     	;# 
  1036     001C                     	;# 
  1037     001D                     	;# 
  1038     001E                     	;# 
  1039     001F                     	;# 
  1040     0081                     	;# 
  1041     0085                     	;# 
  1042     0086                     	;# 
  1043     0087                     	;# 
  1044     0088                     	;# 
  1045     0089                     	;# 
  1046     008C                     	;# 
  1047     008D                     	;# 
  1048     008E                     	;# 
  1049     008F                     	;# 
  1050     0090                     	;# 
  1051     0091                     	;# 
  1052     0092                     	;# 
  1053     0093                     	;# 
  1054     0093                     	;# 
  1055     0093                     	;# 
  1056     0094                     	;# 
  1057     0095                     	;# 
  1058     0096                     	;# 
  1059     0097                     	;# 
  1060     0098                     	;# 
  1061     0099                     	;# 
  1062     009A                     	;# 
  1063     009B                     	;# 
  1064     009C                     	;# 
  1065     009D                     	;# 
  1066     009E                     	;# 
  1067     009F                     	;# 
  1068     0105                     	;# 
  1069     0107                     	;# 
  1070     0108                     	;# 
  1071     0109                     	;# 
  1072     010C                     	;# 
  1073     010C                     	;# 
  1074     010D                     	;# 
  1075     010E                     	;# 
  1076     010F                     	;# 
  1077     0185                     	;# 
  1078     0187                     	;# 
  1079     0188                     	;# 
  1080     0189                     	;# 
  1081     018C                     	;# 
  1082     018D                     	;# 
  1083     0000                     	;# 
  1084     0001                     	;# 
  1085     0002                     	;# 
  1086     0003                     	;# 
  1087     0004                     	;# 
  1088     0005                     	;# 
  1089     0006                     	;# 
